info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--9916-fY9TIrKxn6Rh
(node:11092) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11092) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 973/989 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 973/990 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 975/991 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 982/994 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 983/994 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 985/994 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 986/994 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 987/994 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 988/994 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 989/994 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 990/994 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 990/995 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 991/995 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 992/995 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 992/996 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 993/996 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 993/997 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 993/998 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 993/999 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 993/1000 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 993/1004 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 993/1005 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 993/1011 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 994/1014 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 994/1015 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 995/1016 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 996/1018 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 996/1019 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 997/1019 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 999/1019 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 1000/1019 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 1001/1019 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 1001/1020 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1015/1026 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1028/1036 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1030/1037 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1031/1038 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1031/1039 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1032/1040 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1035/1040 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1036/1040 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1036/1041 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1037/1041 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1037/1042 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
